write_ratio         ,hot_key_ratio        ,trans_arrival_rate ,execution_delay (us) ,blocksize ,early_execution ,reorder ,throughput          ,feature_extraction_overhead (s) ,training_overhead (s) ,inference_overhead (s) ,episode_duration (s)
0.501               ,0.061734566358410396 ,4109.348109453309  , 12.429100000000348  ,      1.0 ,            1.0 ,    0.0 , 138.33448038540948 ,                       0.13343  ,             0        ,              0.015631 ,            4.458988
0.5003              ,0.06433624635871826  ,3798.618518417222  , 11.208500000000308  ,      1.0 ,            1.0 ,    0.0 , 134.72706155632986 ,                       0.193166 ,             0.19396  ,              0.014229 ,            4.388119
0.4937              ,0.06295955882352941  ,3873.6643121243756 , 11.02020000000027   ,      1.0 ,            1.0 ,    0.0 , 153.73798921959224 ,                       0.207817 ,             0.173253 ,              0.016509 ,            4.366922
0.5048              ,0.061754151714929484 ,3824.5276134718215 , 11.425600000000323  ,     50.0 ,            1.0 ,    0.0 , 422.83710054559623 ,                       0.199178 ,             0.174346 ,              0.013984 ,            2.654919
0.4925              ,0.06161177060692192  ,4038.4313278887203 , 12.660300000000372  ,     50.0 ,            1.0 ,    0.0 , 415.27723924001555 ,                       0.145658 ,             0.170068 ,              0.014473 ,            2.64248
0.5008              ,0.06253124479253458  ,4105.862268029046  , 11.9270000000003    ,     50.0 ,            1.0 ,    0.0 , 429.97253825029424 ,                       0.13573  ,             0.171512 ,              0.014227 ,            2.666029
0.5033              ,0.062193805530183506 ,4051.9886349822764 , 12.240400000000323  ,     40.0 ,            1.0 ,    0.0 , 434.52615021628    ,                       0.156873 ,             0.171564 ,              0.014003 ,            2.637063
0.501               ,0.061261185916199716 ,4095.4569096501255 , 13.051500000000374  ,     50.0 ,            1.0 ,    0.0 , 425.5065554231228  ,                       0.136331 ,             0.168148 ,              0.014027 ,            2.632374
0.4974              ,0.061989327997332    ,4074.850106638827  , 11.98610000000033   ,     40.0 ,            1.0 ,    0.0 , 429.73602484472053 ,                       0.138744 ,             0.167565 ,              0.016007 ,            2.719389
0.4957              ,0.06097968736938895  ,3995.355798419917  , 12.64930000000037   ,     30.0 ,            1.0 ,    0.0 , 443.91971664698934 ,                       0.138701 ,             0.16923  ,              0.013962 ,            2.641583
0.5008008008008008  ,0.06106039031744702  ,4065.7172938683366 , 12.725225225225529  ,     30.0 ,            1.0 ,    0.0 , 424.45482866043614 ,                       0.136778 ,             0.1697   ,              0.014127 ,            2.65379
0.5019019019019019  ,0.06432190017440412  ,4048.496038431129  , 12.940440440440732  ,     30.0 ,            1.0 ,    0.0 , 413.8984345169912  ,                       0.138167 ,             0.167877 ,              0.014214 ,            2.692477
0.4888888888888889  ,0.061889658626158084 ,3993.7012255745594 , 13.288888888889154  ,     40.0 ,            1.0 ,    0.0 , 428.8545382481173  ,                       0.135948 ,             0.188383 ,              0.01428  ,            2.657305
0.5057              ,0.06052521884118383  ,4130.760035061891  , 13.741100000000314  ,     30.0 ,            1.0 ,    0.0 , 407.1456615626227  ,                       0.184423 ,             0.166199 ,              0.016366 ,            2.625093
0.5078078078078078  ,0.06138011500958413  ,4074.2201375773197 , 13.167367367367655  ,     40.0 ,            1.0 ,    0.0 , 437.54972155926805 ,                       0.139152 ,             0.169604 ,              0.014206 ,            2.631153
0.5009              ,0.0615250580816462   ,4068.6561310172374 , 12.32530000000033   ,     40.0 ,            1.0 ,    0.0 , 437.1044303797468  ,                       0.135751 ,             0.168279 ,              0.014323 ,            2.615138
0.4888              ,0.06170355466130114  ,4125.444877661995  , 13.259900000000298  ,     40.0 ,            1.0 ,    0.0 , 403.6557501904037  ,                       0.14217  ,             0.168218 ,              0.016026 ,            2.764237
0.5031              ,0.06387573718747404  ,3958.588414874317  , 11.903700000000303  ,     40.0 ,            1.0 ,    0.0 , 429.9880999603332  ,                       0.137743 ,             0.166607 ,              0.013971 ,            2.605091
0.4969              ,0.060636431971936855 ,4092.7029970454773 , 13.579800000000285  ,     40.0 ,            1.0 ,    0.0 , 428.40375586854464 ,                       0.13523  ,             0.167253 ,              0.014334 ,            2.63512
0.5029              ,0.061931011442412094 ,4101.610004975252  , 13.249400000000303  ,     30.0 ,            1.0 ,    0.0 , 453.52564102564105 ,                       0.137419 ,             0.171253 ,              0.014792 ,            2.597317
0.4964964964964965  ,0.0614115490375802   ,4089.5191233118967 , 13.111611611611918  ,     40.0 ,            1.0 ,    0.0 , 435.8095238095238  ,                       0.141304 ,             0.176781 ,              0.015319 ,            2.69803
0.5001              ,0.060835073068893526 ,3968.2161757189615 , 10.391200000000293  ,     40.0 ,            1.0 ,    0.0 , 427.48701558130244 ,                       0.136248 ,             0.17154  ,              0.014536 ,            2.614022
0.5008              ,0.0614406779661017   ,4077.861047700372  , 12.182500000000333  ,     40.0 ,            1.0 ,    0.0 , 444.79872459147066 ,                       0.136237 ,             0.166706 ,              0.014419 ,            2.642591
0.498               ,0.06261210528511242  ,4148.010987251503  , 13.006500000000331  ,     30.0 ,            1.0 ,    0.0 , 452.60663507109007 ,                       0.135529 ,             0.166288 ,              0.013756 ,            2.671981
0.5017017017017017  ,0.06180619313913697  ,4043.3230530124574 , 12.752652652653035  ,     40.0 ,            1.0 ,    0.0 , 442.8913738019169  ,                       0.139582 ,             0.165847 ,              0.016461 ,            2.604416
0.5039              ,0.06307129798903108  ,4114.489792979446  , 12.656100000000345  ,     40.0 ,            1.0 ,    0.0 , 419.8627371820751  ,                       0.138658 ,             0.177408 ,              0.014708 ,            2.577334
0.5079              ,0.06173096109078816  ,4169.230743573965  , 12.887800000000336  ,     30.0 ,            1.0 ,    0.0 , 397.83700270374663 ,                       0.135191 ,             0.167034 ,              0.014838 ,            2.663824
0.5065065065065065  ,0.0641110926326293   ,4034.818178733964  , 13.119419419419746  ,     40.0 ,            1.0 ,    0.0 , 409.37114673242905 ,                       0.136954 ,             0.169303 ,              0.014926 ,            2.554636
0.4984              ,0.06109579888081517  ,4226.657018617579  , 13.40350000000035   ,     40.0 ,            1.0 ,    0.0 , 411.90108191653786 ,                       0.134256 ,             0.164434 ,              0.013953 ,            2.6652
0.4984              ,0.06082379480324171  ,4047.994643693487  , 12.767300000000377  ,     30.0 ,            1.0 ,    0.0 , 423.7685691946834  ,                       0.134784 ,             0.163276 ,              0.014973 ,            2.645865
0.5003003003003003  ,0.0623279098873592   ,4051.9443857451056 , 12.27887887887917   ,     40.0 ,            1.0 ,    0.0 , 389.387436597737   ,                       0.139663 ,             0.168112 ,              0.014587 ,            2.621465
0.4972              ,0.061                ,4124.640022042076  , 12.923000000000327  ,     40.0 ,            1.0 ,    0.0 , 414.7196261682243  ,                       0.135306 ,             0.162942 ,              0.014099 ,            2.621894
0.5037              ,0.06300457761131918  ,4068.9094224142386 , 12.037900000000315  ,     20.0 ,            1.0 ,    0.0 , 421.25830402500975 ,                       0.135579 ,             0.161904 ,              0.013903 ,            2.654461
0.4959              ,0.061799618162198054 ,4073.860724479096  , 11.528500000000339  ,    650.0 ,            1.0 ,    0.0 , 332.5252525252525  ,                       0.147995 ,             0.163311 ,              0.016122 ,            2.541025
0.5051282051282051  ,0.06286324786324786  ,4094.268108632901  , 10.442256410256705  ,     30.0 ,            1.0 ,    0.0 , 413.312693498452   ,                       0.128929 ,             0.16335  ,              0.013953 ,            2.646834
0.4957957957957958  ,0.06319220963764785  ,4084.205775287734  , 12.272772772773056  ,     40.0 ,            1.0 ,    0.0 , 402.755905511811   ,                       0.138099 ,             0.161957 ,              0.014205 ,            2.6298
0.4983              ,0.0624167776298269   ,4115.615881338563  , 12.891500000000292  ,     40.0 ,            1.0 ,    0.0 , 423.24827865532603 ,                       0.140017 ,             0.162107 ,              0.016273 ,            2.55125
0.5059              ,0.06433258576293713  ,4166.935781269207  , 13.591800000000248  ,     40.0 ,            1.0 ,    0.0 , 412.23193010325656 ,                       0.136183 ,             0.163732 ,              0.014233 ,            2.656955
0.4928              ,0.06204440720569753  ,4045.163440783662  , 12.137000000000345  ,     40.0 ,            1.0 ,    0.0 , 460.27944111776446 ,                       0.134873 ,             0.162878 ,              0.014016 ,            2.605667
0.4915              ,0.061338134315859986 ,4141.563614210037  , 13.879700000000255  ,     30.0 ,            1.0 ,    0.0 , 414.73020874359986 ,                       0.134704 ,             0.161427 ,              0.013952 ,            2.658293
0.5121121121121122  ,0.06291611185086551  ,4061.130791176573  , 13.03863863863898   ,     30.0 ,            1.0 ,    0.0 , 430.56633048875096 ,                       0.142087 ,             0.165457 ,              0.015822 ,            2.637393
0.5035035035035035  ,0.06134713296052082  ,4071.3824605332657 , 13.866366366366554  ,     30.0 ,            1.0 ,    0.0 , 406.4818430300664  ,                       0.138978 ,             0.165264 ,              0.014681 ,            2.681441
0.501001001001001   ,0.06261487050960735  ,4029.584166275406  , 11.884484484484808  ,     30.0 ,            1.0 ,    0.0 , 439.79470983024083 ,                       0.13738  ,             0.164858 ,              0.014514 ,            2.631546
0.51001001001001    ,0.06312278507400458  ,4001.034902321081  , 12.488088088088471  ,     20.0 ,            1.0 ,    0.0 , 433.8006230529595  ,                       0.140883 ,             0.162728 ,              0.016268 ,            2.672223
0.5054              ,0.06245841650033267  ,4053.705106736082  , 12.407400000000372  ,     20.0 ,            0.0 ,    0.0 ,3949.447077409163   ,                       0.1401   ,             0.1641   ,              0.014312 ,            2.633065
0.5069              ,0.06374124433456943  ,4108.326715503716  ,  7.720100000000136  ,     20.0 ,            0.0 ,    0.0 ,4020.9087253719345  ,                       0.138052 ,             0.163161 ,              0.014086 ,            2.587317
0.502               ,0.06221408966148216  ,4149.782240176946  ,  7.40690000000027   ,     30.0 ,            0.0 ,    0.0 ,4067.589576547231   ,                       0.13718  ,             0.161743 ,              0.01444  ,            2.55682
0.5068068068068068  ,0.06219856976550807  ,4170.895665399811  ,  7.682182182182367  ,    150.0 ,            0.0 ,    0.0 ,4075.7513379991765  ,                       0.13576  ,             0.180825 ,              0.014353 ,            2.561231
0.4997979797979798  ,0.062086023308459796 ,4152.411103798952  ,  7.4747474747477325 ,    500.0 ,            0.0 ,    0.0 ,3859.5137012736395  ,                       0.135767 ,             0.166417 ,              0.014782 ,            2.69056
0.5065              ,0.06187541638907395  ,3968.710684959777  ,  7.419600000000199  ,    450.0 ,            0.0 ,    0.0 ,3923.900118906064   ,                       0.131939 ,             0.16324  ,              0.01416  ,            2.621905
0.5053535353535353  ,0.06140572390572391  ,4077.7927525677737 ,  7.522828282828529  ,     80.0 ,            0.0 ,    0.0 ,3865.481252415926   ,                       0.136524 ,             0.16108  ,              0.014435 ,            2.686775
0.5032              ,0.06224430157802455  ,4031.7736013978965 ,  7.600600000000182  ,     50.0 ,            0.0 ,    0.0 ,3862.4951718810353  ,                       0.140639 ,             0.161486 ,              0.016557 ,            2.689523
0.5026              ,0.06352373825559159  ,3958.1402915328654 ,  7.79620000000021   ,    250.0 ,            0.0 ,    0.0 ,3827.0187523918867  ,                       0.134389 ,             0.166663 ,              0.014022 ,            2.746551
0.4941              ,0.061052103370410636 ,3968.0146276891237 ,  8.205300000000152  ,    180.0 ,            0.0 ,    0.0 ,3891.509433962264   ,                       0.134192 ,             0.16725  ,              0.01425  ,            2.644985
0.492020202020202   ,0.0615981773689984   ,3987.5122394472905 ,  7.5873737373738805 ,     30.0 ,            0.0 ,    0.0 ,3836.4055299539173  ,                       0.152192 ,             0.161454 ,              0.014253 ,            2.736932
0.5023023023023023  ,0.06259382819015846  ,4009.0245188568624 ,  7.5796796796798205 ,    160.0 ,            0.0 ,    0.0 ,3955.342902711324   ,                       0.135723 ,             0.160181 ,              0.013943 ,            2.607958
0.49909274193548386 ,0.06317735024783667  ,4116.358499969086  ,  7.083064516129404  ,     20.0 ,            0.0 ,    0.0 ,4043.671653861707   ,                       0.130694 ,             0.161415 ,              0.014884 ,            2.611596
0.5097              ,0.061260064746409895 ,4178.781651136921  ,  7.601300000000239  ,     20.0 ,            0.0 ,    0.0 ,3979.307600477517   ,                       0.137207 ,             0.161383 ,              0.014227 ,            2.614019
0.4971              ,0.06127716260094913  ,4123.376369012497  ,  7.794800000000177  ,    140.0 ,            0.0 ,    0.0 ,3913.3858267716537  ,                       0.137636 ,             0.161896 ,              0.01437  ,            2.658185
0.5023138832997988  ,0.06235818135977813  ,4088.0350534611343 ,  7.429476861167227  ,     50.0 ,            0.0 ,    0.0 ,4025.7648953301127  ,                       0.132162 ,             0.161113 ,              0.014441 ,            2.620984
0.4998              ,0.06310557968593385  ,4139.879918643081  ,  7.603900000000194  ,    150.0 ,            0.0 ,    0.0 ,3944.2231075697214  ,                       0.140119 ,             0.159646 ,              0.016082 ,            2.635365
0.49333333333333335 ,0.06262668918918919  ,4127.977303630243  ,  7.440202020202249  ,     40.0 ,            0.0 ,    0.0 ,3979.307600477517   ,                       0.132328 ,             0.160741 ,              0.014289 ,            2.612526
0.4964              ,0.06041666666666667  ,4143.53022974632   ,  7.756600000000205  ,    150.0 ,            0.0 ,    0.0 ,4035.8744394618834  ,                       0.135092 ,             0.158396 ,              0.014299 ,            2.55269
0.49303030303030304 ,0.0637151754902786   ,4186.763483810124  ,  7.737676767676954  ,     20.0 ,            0.0 ,    0.0 ,4089.9795501022495  ,                       0.130507 ,             0.159982 ,              0.014932 ,            2.545452
0.4975              ,0.06352237814498049  ,4214.417776077026  ,  8.09989999999985   ,      1.0 ,            0.0 ,    0.0 ,2395.2095808383233  ,                       0.136786 ,             0.157575 ,              0.013879 ,            4.295807
0.4973              ,0.060722328801401285 ,3872.2858180629737 , 10.709700000000451  ,     20.0 ,            0.0 ,    0.0 ,4032.258064516129   ,                       0.193451 ,             0.162342 ,              0.014667 ,            2.610548
0.5002              ,0.06288942427515161  ,4111.566535631041  ,  7.701000000000185  ,     20.0 ,            0.0 ,    0.0 ,3869.9690402476776  ,                       0.148962 ,             0.162452 ,              0.014918 ,            2.685117
0.4946              ,0.062421920546347966 ,4015.896524803783  ,  7.669200000000171  ,     40.0 ,            0.0 ,    0.0 ,3984.06374501992    ,                       0.139959 ,             0.162308 ,              0.014577 ,            2.634189
0.4972              ,0.0613619356447992   ,4107.763056011403  ,  7.715200000000118  ,     50.0 ,            0.0 ,    0.0 ,4058.4415584415583  ,                       0.136036 ,             0.161539 ,              0.014349 ,            2.564687
0.4973              ,0.06391511404461525  ,4196.951166794394  ,  7.575500000000225  ,     30.0 ,            0.0 ,    0.0 ,4052.738336713996   ,                       0.132969 ,             0.160252 ,              0.014497 ,            2.596014
0.5075075075075075  ,0.0627027027027027   ,4108.885887313702  ,  7.921421421421611  ,     40.0 ,            0.0 ,    0.0 ,3985.6516540454363  ,                       0.135699 ,             0.160172 ,              0.014719 ,            2.610269
0.4948              ,0.0617366571858792   ,4057.748249994624  ,  7.9549000000002    ,     30.0 ,            0.0 ,    0.0 ,4046.172539489672   ,                       0.134894 ,             0.18372  ,              0.014706 ,            2.570093
0.4961961961961962  ,0.06225909167085638  ,4192.263322815606  ,  7.9364364364365745 ,     60.0 ,            0.0 ,    0.0 ,4008.0482897384304  ,                       0.156338 ,             0.159101 ,              0.014045 ,            2.585218
0.4968875502008032  ,0.06206260738381595  ,4160.246340048344  ,  7.882831325301388  ,     30.0 ,            0.0 ,    0.0 ,4018.503620273532   ,                       0.132575 ,             0.15654  ,              0.014305 ,            2.586818
0.5021021021021022  ,0.06355085733311137  ,4051.821129334617  ,  7.314214214214559  ,     20.0 ,            0.0 ,    0.0 ,3938.5584875935406  ,                       0.134976 ,             0.158244 ,              0.013964 ,            2.646494
0.5043              ,0.06267120444924047  ,4078.847382991125  ,  7.55610000000016   ,     30.0 ,            0.0 ,    0.0 ,4089.23454768727    ,                       0.136145 ,             0.157472 ,              0.013906 ,            2.555137
0.4944944944944945  ,0.061822763544729105 ,4170.5700530526565 ,  7.19489489489521   ,     30.0 ,            0.0 ,    0.0 ,3928.430987023201   ,                       0.135839 ,             0.175106 ,              0.014672 ,            2.643729
0.4966966966966967  ,0.06300525043753646  ,4073.826379147228  ,  7.357357357357603  ,     50.0 ,            0.0 ,    0.0 ,3961.9651347068148  ,                       0.135973 ,             0.160296 ,              0.014509 ,            2.634489
0.5031              ,0.06479013990672884  ,4061.548709138282  ,  7.402000000000234  ,    150.0 ,            0.0 ,    0.0 ,3759.96961640714    ,                       0.133173 ,             0.157887 ,              0.014224 ,            2.733001
0.4952525252525253  ,0.061051394020826336 ,3885.2890007468386 ,  7.482424242424457  ,     60.0 ,            0.0 ,    0.0 ,3827.82475019216    ,                       0.130876 ,             0.1576   ,              0.014577 ,            2.713467
0.4947791164658635  ,0.06295054484492875  ,3915.7115567351616 ,  7.42690763052232   ,     30.0 ,            0.0 ,    0.0 ,3961.1419508326726  ,                       0.133858 ,             0.157747 ,              0.014374 ,            2.634438
0.5068068068068068  ,0.06374172185430464  ,4064.632126380358  ,  7.84224224224238   ,     30.0 ,            0.0 ,    0.0 ,3937.721718565235   ,                       0.138383 ,             0.158836 ,              0.014662 ,            2.652215
0.4962962962962963  ,0.06219051615610575  ,4104.779952566987  ,  7.794494494494693  ,    170.0 ,            0.0 ,    0.0 ,3805.4805094558083  ,                       0.137723 ,             0.162375 ,              0.014491 ,            2.689936
0.5036511156186613  ,0.061591139668583025 ,3960.071554396362  ,  7.705983772819696  ,     50.0 ,            0.0 ,    0.0 ,3799.3920972644373  ,                       0.130376 ,             0.157372 ,              0.014654 ,            2.736516
0.5059              ,0.06144879267277269  ,3970.8428947921207 ,  7.645000000000252  ,      1.0 ,            0.0 ,    0.0 ,2323.9600278875205  ,                       0.133872 ,             0.176945 ,              0.013826 ,            4.421776
0.5069              ,0.06561048440610484  ,3834.8263590624615 , 10.416700000000386  ,     30.0 ,            0.0 ,    0.0 ,3989.6166134185305  ,                       0.195401 ,             0.157121 ,              0.016094 ,            2.609385
0.4927927927927928  ,0.06204440720569753  ,4041.5041029964573 ,  7.5928928928930715 ,     60.0 ,            0.0 ,    0.0 ,3876.994939665239   ,                       0.143796 ,             0.157272 ,              0.014138 ,            2.668322
0.49939759036144576 ,0.06376119902871975  ,4015.8764206767637 ,  7.571084337349569  ,     20.0 ,            0.0 ,    0.0 ,3946.329913180742   ,                       0.132467 ,             0.157286 ,              0.014566 ,            2.655395
0.5057              ,0.06215182506028103  ,4100.501655372518  ,  7.816200000000209  ,    160.0 ,            0.0 ,    0.0 ,4092.409240924092   ,                       0.142002 ,             0.159618 ,              0.014034 ,            2.524293
0.5068548387096774  ,0.06133143288337386  ,4221.215522839244  ,  7.689919354838905  ,    160.0 ,            0.0 ,    0.0 ,4047.327621379029   ,                       0.131546 ,             0.155889 ,              0.015574 ,            2.550713
0.5011088709677419  ,0.06113664855829503  ,4088.352933661116  ,  8.256350806451822  ,     20.0 ,            0.0 ,    0.0 ,3918.4952978056426  ,                       0.134563 ,             0.157642 ,              0.014385 ,            2.674315
0.5058              ,0.06258837228645096  ,4063.179185795776  ,  8.314400000000175  ,    170.0 ,            0.0 ,    0.0 ,3969.404186795491   ,                       0.141263 ,             0.161071 ,              0.014838 ,            2.584026
0.4976673427991886  ,0.06254237288135593  ,4174.391336910214  ,  7.406693711967737  ,    150.0 ,            0.0 ,    0.0 ,3719.00826446281    ,                       0.130589 ,             0.158563 ,              0.014749 ,            2.761736
0.5008080808080808  ,0.06130882104908079  ,3865.3408937839463 ,  7.087979797980106  ,    160.0 ,            0.0 ,    0.0 ,3861.424678863371   ,                       0.129507 ,             0.154801 ,              0.013954 ,            2.669641
0.4938508064516129  ,0.06344194661951671  ,3994.472165938105  ,  7.128528225806786  ,     30.0 ,            0.0 ,    0.0 ,3762.71186440678    ,                       0.138441 ,             0.155072 ,              0.016379 ,            2.773369
0.5037037037037037  ,0.0635046223036562   ,3907.345457446896  ,  7.789589589589745  ,     90.0 ,            0.0 ,    0.0 ,3882.627283326856   ,                       0.136007 ,             0.154058 ,              0.014177 ,            2.673685
0.4982982982982983  ,0.0620297609095469   ,4051.903299441738  ,  7.521821821822065  ,    170.0 ,            0.0 ,    0.0 ,3909.595559080095   ,                       0.145207 ,             0.177785 ,              0.017653 ,            2.654937
0.5064908722109533  ,0.06377443987580766  ,4072.021085305125  ,  7.644421906693945  ,     50.0 ,            0.0 ,    0.0 ,4004.8057669203044  ,                       0.12994  ,             0.154973 ,              0.014222 ,            2.620766
0.5125              ,0.06470588235294118  ,4166.755210214884  ,  7.868100000000208  ,    160.0 ,            0.0 ,    0.0 ,4065.5737704918033  ,                       0.148296 ,             0.164389 ,              0.015395 ,            2.563276
