write_ratio         ,hot_key_ratio       ,trans_arrival_rate ,execution_delay (us) ,blocksize ,early_execution ,reorder ,blocksize * early_execution ,throughput           ,feature_extraction_overhead (s) ,training_overhead (s) ,inference_overhead (s) ,communication_overhead (s) ,episode_duration (s)
0.49466666666666664 ,0.06696329254727475 ,1465.0529206415995 ,  1083.7116000000092 ,     20.0 ,            1.0 ,    1.0 ,20.0                        , 867.0665634674922   ,                       0.103558 ,             0        ,              0.014691 ,                  0.189506 ,            6.618693
0.4997347480106101  ,0.06493865369735824 ,1449.1419407623832 ,  1083.655039787805  ,     10.0 ,            1.0 ,    1.0 ,10.0                        , 892.6174496644296   ,                       0.109406 ,             0.162356 ,              0.013446 ,                  0.156614 ,            6.495282
0.5037333333333334  ,0.06673717021039742 ,1441.4015496796342 ,  1083.2818666666722 ,     10.0 ,            1.0 ,    1.0 ,10.0                        , 933.6188436830836   ,                       0.138091 ,             0.164999 ,              0.014054 ,                  0.08818  ,            6.417441
0.5088              ,0.06709908297919928 ,1459.6483142813547 ,  1085.389600000005  ,     10.0 ,            1.0 ,    1.0 ,10.0                        , 905.580227843213    ,                       0.114094 ,             0.163107 ,              0.013853 ,                  0.155564 ,            6.448298
0.5018666666666667  ,0.06538976993522448 ,1449.1966716396655 ,  1084.2869333333435 ,     10.0 ,            1.0 ,    0.0 ,10.0                        , 846.0945033751204   ,                       0.111063 ,             0.168018 ,              0.014384 ,                  0.177276 ,            6.48583
0.492               ,0.06455203116304953 ,1447.0548671111635 ,  1084.4285333333378 ,     50.0 ,            1.0 ,    1.0 ,50.0                        ,   5.626903217264663 ,                       0.11409  ,             0.164579 ,              0.014192 ,                  0.117465 ,           16.417512
0.514               ,0.07274247491638795 ,1495.313686905239  ,  1086.478           ,     10.0 ,            1.0 ,    1.0 ,10.0                        , 848.604826546003    ,                       0.016991 ,             0.160963 ,              0.013546 ,                  0.214608 ,            5.256648
0.49106666666666665 ,0.06356026785714286 ,1428.3366372346793 ,  1084.5482666666771 ,     10.0 ,            1.0 ,    1.0 ,10.0                        , 844.4700460829492   ,                       0.111475 ,             0.16819  ,              0.014155 ,                  0.127304 ,            6.557178
0.5004              ,0.06686946902654867 ,1441.0265642679594 ,  1083.584933333344  ,     20.0 ,            1.0 ,    1.0 ,20.0                        , 865.774378585086    ,                       0.116438 ,             0.162309 ,              0.013951 ,                  0.107385 ,            6.477834
0.492               ,0.06743876759392663 ,1451.4327382846154 ,  1084.2292000000093 ,     10.0 ,            1.0 ,    1.0 ,10.0                        , 931.0147143130135   ,                       0.108882 ,             0.164786 ,              0.014016 ,                  0.303944 ,            6.346664
0.4969414893617021  ,0.06447850716427857 ,1440.8769716860977 ,  1083.8793882978805 ,     10.0 ,            1.0 ,    1.0 ,10.0                        , 906.5348070583673   ,                       0.113768 ,             0.168093 ,              0.014299 ,                  0.154159 ,            6.423804
0.49866666666666665 ,0.06352549889135255 ,1455.712848024549  ,  1084.8040000000024 ,     10.0 ,            1.0 ,    1.0 ,10.0                        , 880.8330119552642   ,                       0.116558 ,             0.164071 ,              0.013789 ,                  0.086986 ,            6.541066
0.5049202127659574  ,0.06588156871458727 ,1461.7426857319492 ,  1085.2917553191487 ,      1.0 ,            1.0 ,    1.0 ,1.0                         , 790.6617788925333   ,                       0.123446 ,             0.164412 ,              0.01435  ,                  0.112017 ,            6.485165
0.5009982696659124  ,0.06699310037836635 ,1437.461069559801  ,  1082.6368960468633 ,     10.0 ,            1.0 ,    1.0 ,10.0                        , 879.5690650250096   ,                       0.160689 ,             0.17121  ,              0.014326 ,                  0.182291 ,            6.396385
0.49866666666666665 ,0.0658070253445976  ,1444.555643127729  ,  1082.842533333346  ,     10.0 ,            1.0 ,    1.0 ,10.0                        , 907.1607797722447   ,                       0.118039 ,             0.16191  ,              0.013687 ,                  0.138655 ,            6.470642
0.49840425531914895 ,0.06365945229681978 ,1456.3939762615528 ,  1084.6184840425606 ,     20.0 ,            1.0 ,    0.0 ,20.0                        , 751.7619420516837   ,                       0.111843 ,             0.16082  ,              0.013701 ,                  0.085468 ,            6.446221
0.5002666666666666  ,0.06585365853658537 ,1471.744564798264  ,  1085.287733333339  ,     10.0 ,            1.0 ,    1.0 ,10.0                        , 924.4039542547006   ,                       0.107139 ,             0.161591 ,              0.013562 ,                  0.160337 ,            6.448822
0.494               ,0.06718646317186464 ,1454.9732343123815 ,  1085.1773333333367 ,     10.0 ,            1.0 ,    1.0 ,10.0                        , 901.953125          ,                       0.113088 ,             0.16188  ,              0.013717 ,                  0.153332 ,            6.404525
0.5053333333333333  ,0.06511859898027045 ,1466.4984299667808 ,  1084.6232000000055 ,     10.0 ,            1.0 ,    1.0 ,10.0                        , 887.5239923224568   ,                       0.113502 ,             0.160973 ,              0.013964 ,                  0.099176 ,            6.511019
0.4928286852589641  ,0.0656128674431503  ,1448.671992957107  ,  1084.7220451527226 ,     20.0 ,            1.0 ,    1.0 ,20.0                        , 813.9398672393596   ,                       0.11251  ,             0.161751 ,              0.013627 ,                  0.169511 ,            6.376535
0.5038666666666667  ,0.0654319618498392  ,1465.5977313328772 ,  1086.2872000000036 ,     20.0 ,            1.0 ,    0.0 ,20.0                        , 726.1996904024768   ,                       0.10729  ,             0.160575 ,              0.01391  ,                  0.113031 ,            6.489004
0.5072              ,0.06599888703394546 ,1452.346478747233  ,  1085.2664000000036 ,     10.0 ,            1.0 ,    1.0 ,10.0                        , 942.6664048694287   ,                       0.106598 ,             0.161445 ,              0.013587 ,                  0.163028 ,            6.380549
0.5063576158940397  ,0.064272950636587   ,1467.2492363456809 ,  1085.363249001338  ,    150.0 ,            0.0 ,    1.0 ,-150.0                      ,1452.8887165568049   ,                       0.11158  ,             0.169247 ,              0.014675 ,                  0.128078 ,            6.39249
0.5069388844408861  ,0.06778530947883098 ,1468.1825216926222 ,  1115.391780090739  ,    550.0 ,            0.0 ,    1.0 ,-550.0                      ,1209.2000676475564   ,                       0.105244 ,             0.168983 ,              0.014011 ,                  0.150382 ,            7.116704
0.500979020979021   ,0.06632118318388261 ,1457.2571200767638 ,  1115.0081118881124 ,    100.0 ,            0.0 ,    0.0 ,-100.0                      , 853.6391506755989   ,                       0.099219 ,             0.164252 ,              0.014503 ,                  0.118382 ,           10.115111
0.5096              ,0.06433945563177694 ,1408.6170929861948 ,  1119.2677333333345 ,    300.0 ,            0.0 ,    1.0 ,-300.0                      ,1584.953508030431    ,                       0.104786 ,             0.162817 ,              0.013999 ,                  0.518642 ,            7.217261
0.5001333333333333  ,0.06631063640409435 ,1464.9670704701898 ,  1104.8790666666719 ,     10.0 ,            1.0 ,    1.0 ,10.0                        , 866.7693492491336   ,                       0.103451 ,             0.166824 ,              0.014319 ,                  0.175912 ,            6.360428
0.5046604527296937  ,0.06757354567573545 ,1462.5386594148638 ,  1083.6209054594015 ,    300.0 ,            0.0 ,    0.0 ,-300.0                      , 843.7218721872188   ,                       0.114465 ,             0.162225 ,              0.01351  ,                  0.215716 ,            9.640337
0.5102177106985442  ,0.06783891723984913 ,1400.7669699634923 ,  1123.1008414585283 ,    350.0 ,            0.0 ,    1.0 ,-350.0                      ,1587.1302094580005   ,                       0.106555 ,             0.164359 ,              0.014061 ,                  0.565424 ,            6.98761
0.5047619047619047  ,0.06530335555304485 ,1483.057430844124  ,  1116.3125170068058 ,    500.0 ,            0.0 ,    1.0 ,-500.0                      ,1358.695652173913    ,                       0.102425 ,             0.160528 ,              0.014055 ,                  0.086276 ,            6.865535
0.5053333333333333  ,0.06499888318070136 ,1445.601996858225  ,  1113.4937333333355 ,    350.0 ,            0.0 ,    1.0 ,-350.0                      ,1404.548060386012    ,                       0.10283  ,             0.159855 ,              0.013375 ,                  0.183868 ,            6.525419
0.5091156462585034  ,0.06653111939455551 ,1459.0695265488123 ,  1117.0280272108855 ,    400.0 ,            0.0 ,    1.0 ,-400.0                      ,1424.896101325945    ,                       0.100219 ,             0.160472 ,              0.014054 ,                  0.153769 ,            6.290312
0.49430555555555555 ,0.06583836507199257 ,1492.4420248458432 ,  1115.726249999996  ,    400.0 ,            0.0 ,    1.0 ,-400.0                      ,1383.8170286373245   ,                       0.110678 ,             0.169689 ,              0.014099 ,                  0.099211 ,            6.715507
0.4998611111111111  ,0.06653575141503985 ,1456.7355608168887 ,  1114.4101388888864 ,    350.0 ,            0.0 ,    1.0 ,-350.0                      ,1402.9394922695171   ,                       0.103093 ,             0.165051 ,              0.014474 ,                  0.167954 ,            6.619923
0.49918367346938775 ,0.06551646368967072 ,1460.126043642472  ,  1118.3419047619038 ,    250.0 ,            0.0 ,    1.0 ,-250.0                      ,1426.6692029674718   ,                       0.101732 ,             0.162585 ,              0.014434 ,                  0.132449 ,            6.472322
0.5010666666666667  ,0.06521498839394274 ,1468.1462187502632 ,  1118.5234666666652 ,    350.0 ,            0.0 ,    1.0 ,-350.0                      ,1429.9610894941634   ,                       0.105095 ,             0.16656  ,              0.01525  ,                  0.141524 ,            6.429744
0.5082993197278911  ,0.06665912177455863 ,1485.0803974034734 ,  1116.2848979591843 ,    250.0 ,            0.0 ,    0.0 ,-250.0                      , 844.77913903563     ,                       0.100836 ,             0.167683 ,              0.013702 ,                  0.086374 ,            9.750341
0.4916              ,0.06410682624113476 ,1397.438625427197  ,  1128.3465333333302 ,    350.0 ,            0.0 ,    1.0 ,-350.0                      ,1558.193767224931    ,                       0.103529 ,             0.163591 ,              0.014439 ,                  0.669663 ,            7.070076
0.5027210884353741  ,0.06525442980463425 ,1452.1900507792332 ,  1115.6604081632665 ,    300.0 ,            0.0 ,    1.0 ,-300.0                      ,1402.3934181002244   ,                       0.100837 ,             0.160334 ,              0.014204 ,                  0.12112  ,            6.599941
0.5004              ,0.06546626653328888 ,1443.5713724783695 ,  1114.7706666666647 ,    350.0 ,            0.0 ,    1.0 ,-350.0                      ,1422.7642276422764   ,                       0.101948 ,             0.159988 ,              0.013708 ,                  0.132393 ,            6.379123
0.49197278911564624 ,0.06455279008978293 ,1476.8294501090845 ,  1116.7374149659809 ,    300.0 ,            0.0 ,    1.0 ,-300.0                      ,1424.5014245014245   ,                       0.102774 ,             0.162099 ,              0.014172 ,                  0.133857 ,            6.544418
0.5096              ,0.06477171985815602 ,1466.2140301043064 ,  1118.5559999999966 ,    300.0 ,            0.0 ,    1.0 ,-300.0                      ,1415.8957900698508   ,                       0.103634 ,             0.162985 ,              0.013371 ,                  0.146604 ,            6.509464
0.5001333333333333  ,0.06500445235975066 ,1456.9910803006064 ,  1115.7635999999968 ,    350.0 ,            0.0 ,    1.0 ,-350.0                      ,1412.3750960799387   ,                       0.102942 ,             0.161556 ,              0.014183 ,                  0.069613 ,            6.531189
0.49578231292517005 ,0.06515548467934844 ,1466.1750425489981 ,  1117.417414965985  ,    350.0 ,            0.0 ,    1.0 ,-350.0                      ,1434.9863334634908   ,                       0.101103 ,             0.164954 ,              0.014753 ,                  0.14122  ,            6.352191
0.4927891156462585  ,0.06630681818181818 ,1488.9917925151726 ,  1117.4082993197221 ,    300.0 ,            0.0 ,    1.0 ,-300.0                      ,1438.9869531849577   ,                       0.103193 ,             0.163354 ,              0.013962 ,                  0.111901 ,            6.487256
0.49466666666666664 ,0.0641993119520586  ,1489.3035242282876 ,  1114.2288000000017 ,    200.0 ,            0.0 ,    1.0 ,-200.0                      ,1433.5528864781093   ,                       0.107282 ,             0.160578 ,              0.013739 ,                  0.134456 ,            6.330551
0.4847297297297297  ,0.06588927884071097 ,1469.1299078120983 ,  1115.0114864864936 ,    300.0 ,            0.0 ,    1.0 ,-300.0                      ,1426.9406392694063   ,                       0.104022 ,             0.165322 ,              0.014127 ,                  0.088022 ,            6.629858
0.48333333333333334 ,0.0647849761084565  ,1473.4102492774396 ,  1115.6491999999978 ,    350.0 ,            0.0 ,    1.0 ,-350.0                      ,1418.3712852180624   ,                       0.10525  ,             0.168883 ,              0.013882 ,                  0.145146 ,            6.364984
0.49523809523809526 ,0.06642402183803457 ,1469.5858707016364 ,  1115.5175510204058 ,    350.0 ,            0.0 ,    1.0 ,-350.0                      ,1397.869912514264    ,                       0.105205 ,             0.158578 ,              0.013719 ,                  0.124102 ,            6.558724
0.5006802721088436  ,0.06511390683441007 ,1450.0184556770787 ,  1116.5087074829908 ,    300.0 ,            0.0 ,    1.0 ,-300.0                      ,1397.4287311347123   ,                       0.100023 ,             0.164113 ,              0.014067 ,                  0.130957 ,            6.648197
0.5066666666666667  ,0.06568736141906874 ,1435.3866443588443 ,  1115.1306666666685 ,    350.0 ,            0.0 ,    1.0 ,-350.0                      ,1405.3537284894837   ,                       0.11872  ,             0.166917 ,              0.014546 ,                  0.111384 ,            6.499205
0.5059863945578231  ,0.0637265959846605  ,1459.3725571642187 ,  1115.862857142859  ,    300.0 ,            0.0 ,    1.0 ,-300.0                      ,1427.7555682467162   ,                       0.10411  ,             0.164947 ,              0.014307 ,                  0.181403 ,            6.504786
0.5048              ,0.06568126250277839 ,1469.7818726118494 ,  1117.7067999999967 ,    350.0 ,            0.0 ,    1.0 ,-350.0                      ,1424.418604651163    ,                       0.10676  ,             0.160566 ,              0.013936 ,                  0.131576 ,            6.367909
0.5065306122448979  ,0.06407634628493525 ,1479.1613336360078 ,  1117.747755102036  ,    450.0 ,            0.0 ,    1.0 ,-450.0                      ,1388.888888888889    ,                       0.101992 ,             0.16202  ,              0.014101 ,                  0.1385   ,            6.440962
0.5073611111111112  ,0.06367733733965099 ,1472.6233189084426 ,  1117.6762499999963 ,    350.0 ,            0.0 ,    1.0 ,-350.0                      ,1409.6662830840046   ,                       0.100807 ,             0.161999 ,              0.014387 ,                  0.129508 ,            6.596294
0.511156462585034   ,0.06588142470694319 ,1459.8108124909754 ,  1116.1775510204043 ,    350.0 ,            0.0 ,    1.0 ,-350.0                      ,1404.548060386012    ,                       0.101084 ,             0.16531  ,              0.014613 ,                  0.076001 ,            6.513993
0.4965986394557823  ,0.06430995475113122 ,1459.7478985588414 ,  1114.8828571428576 ,    350.0 ,            0.0 ,    1.0 ,-350.0                      ,1432.4693042291951   ,                       0.101956 ,             0.160285 ,              0.013803 ,                  0.209335 ,            6.28976
0.502312925170068   ,0.06514584042673931 ,1482.7085918827456 ,  1117.6009523809537 ,    100.0 ,            0.0 ,    1.0 ,-100.0                      ,1485.7369255150554   ,                       0.100949 ,             0.160311 ,              0.014487 ,                  0.146633 ,            6.285459
0.4962666666666667  ,0.06445487042001788 ,1493.329000688126  ,  1114.8607999999992 ,    300.0 ,            0.0 ,    1.0 ,-300.0                      ,1432.9384791746274   ,                       0.1039   ,             0.158494 ,              0.013714 ,                  0.171491 ,            6.508112
0.4928              ,0.06814889111779784 ,1473.995766684158  ,  1115.6841333333293 ,    100.0 ,            0.0 ,    1.0 ,-100.0                      ,1462.5585023400936   ,                       0.102251 ,             0.160777 ,              0.013979 ,                  0.156991 ,            6.29318
0.5008              ,0.06562847608453838 ,1477.3292015390223 ,  1112.5289333333349 ,    150.0 ,            0.0 ,    1.0 ,-150.0                      ,1443.4180138568129   ,                       0.103964 ,             0.159084 ,              0.013774 ,                  0.125361 ,            6.492856
0.5052              ,0.06457849961330239 ,1462.889421163914  ,  1117.0943999999938 ,    100.0 ,            0.0 ,    1.0 ,-100.0                      ,1467.710371819961    ,                       0.10402  ,             0.157628 ,              0.013675 ,                  0.168251 ,            6.254357
0.5014666666666666  ,0.06636971046770601 ,1477.2468530702706 ,  1117.9386666666644 ,    100.0 ,            0.0 ,    1.0 ,-100.0                      ,1473.4774066797643   ,                       0.107555 ,             0.160224 ,              0.013958 ,                  0.149722 ,            6.377446
0.5037333333333334  ,0.06647301977432689 ,1485.079113134515  ,  1115.5666666666625 ,     50.0 ,            0.0 ,    1.0 ,-50.0                       ,1463.4146341463415   ,                       0.10397  ,             0.16757  ,              0.014316 ,                  0.180944 ,            6.354713
0.5065333333333333  ,0.0657763493294913  ,1468.1559902036802 ,  1115.5341721854293 ,    350.0 ,            0.0 ,    1.0 ,-350.0                      ,1435.8273100214888   ,                       0.107264 ,             0.16331  ,              0.014262 ,                  0.135124 ,            6.420439
0.49551020408163265 ,0.06478953356086462 ,1488.7848922565358 ,  1116.042585034018  ,    100.0 ,            0.0 ,    1.0 ,-100.0                      ,1477.2503446917472   ,                       0.105761 ,             0.163595 ,              0.014036 ,                  0.09398  ,            6.34304
0.5058666666666667  ,0.06486187845303867 ,1490.601459676448  ,  1115.7710666666703 ,     50.0 ,            0.0 ,    1.0 ,-50.0                       ,1459.7119501751654   ,                       0.110521 ,             0.159648 ,              0.014413 ,                  0.090951 ,            6.468697
0.5050666666666667  ,0.0652706616172867  ,1470.4443624045412 ,  1111.5720000000001 ,    150.0 ,            0.0 ,    1.0 ,-150.0                      ,1474.056603773585    ,                       0.106136 ,             0.157441 ,              0.013369 ,                  0.162507 ,            6.35252
0.49333333333333335 ,0.06585420393559928 ,1492.2937948434285 ,  1117.397333333334  ,    100.0 ,            0.0 ,    1.0 ,-100.0                      ,1476.0873843731547   ,                       0.105289 ,             0.157613 ,              0.015149 ,                  0.180038 ,            6.257324
0.5005333333333334  ,0.06485192607437096 ,1490.9902441526344 ,  1115.7140000000002 ,    300.0 ,            0.0 ,    1.0 ,-300.0                      ,1412.1634343814724   ,                       0.103349 ,             0.159334 ,              0.014005 ,                  0.202448 ,            6.545516
0.5117333333333334  ,0.06519818924588716 ,1455.0240428172835 ,  1115.234666666666  ,    100.0 ,            0.0 ,    1.0 ,-100.0                      ,1458.00933125972     ,                       0.10249  ,             0.156271 ,              0.013452 ,                  0.155009 ,            6.35654
0.5002666666666666  ,0.06585991523533348 ,1476.138516114709  ,  1113.8422666666686 ,    100.0 ,            0.0 ,    1.0 ,-100.0                      ,1464.557703573521    ,                       0.105536 ,             0.160484 ,              0.014106 ,                  0.084844 ,            6.452005
0.4984              ,0.06509203814593036 ,1483.6155433850727 ,  1114.6554666666623 ,    100.0 ,            0.0 ,    1.0 ,-100.0                      ,1459.4279042615294   ,                       0.109424 ,             0.159161 ,              0.013861 ,                  0.130141 ,            6.407104
0.5025333333333334  ,0.06550802139037433 ,1467.7049146001218 ,  1114.842533333333  ,    100.0 ,            0.0 ,    1.0 ,-100.0                      ,1440.0921658986174   ,                       0.103853 ,             0.159434 ,              0.013773 ,                  0.134327 ,            6.506211
0.4928              ,0.06444964349376114 ,1449.6879981490383 ,  1111.788400000001  ,    100.0 ,            0.0 ,    1.0 ,-100.0                      ,1435.9563469270533   ,                       0.103518 ,             0.159013 ,              0.013739 ,                  0.138615 ,            6.533671
0.4965333333333333  ,0.06846196557468073 ,1446.2481623006684 ,  1116.1185333333349 ,    100.0 ,            0.0 ,    1.0 ,-100.0                      ,1436.781609195402    ,                       0.103174 ,             0.159508 ,              0.013755 ,                  0.13886  ,            6.532575
0.5006666666666667  ,0.06391396411456592 ,1444.5389493926002 ,  1114.781466666673  ,    150.0 ,            0.0 ,    1.0 ,-150.0                      ,1471.4537963507946   ,                       0.107075 ,             0.157341 ,              0.013693 ,                  0.161157 ,            6.34098
0.5008              ,0.06437409430386802 ,1485.9226658482867 ,  1115.2173333333385 ,     50.0 ,            0.0 ,    1.0 ,-50.0                       ,1485.148514851485    ,                       0.103975 ,             0.159183 ,              0.014005 ,                  0.127329 ,            6.287459
0.5004              ,0.06643200357581852 ,1494.3945261324773 ,  1117.51506666667   ,     50.0 ,            0.0 ,    1.0 ,-50.0                       ,1467.4232048522795   ,                       0.131615 ,             0.180992 ,              0.014426 ,                  0.065042 ,            6.402359
0.5029333333333333  ,0.06541643684500828 ,1478.2813855399247 ,  1114.061866666671  ,    100.0 ,            0.0 ,    1.0 ,-100.0                      ,1459.4279042615294   ,                       0.107455 ,             0.161021 ,              0.014307 ,                  0.108908 ,            6.44853
0.49333333333333335 ,0.0642601698703621  ,1475.2976167058769 ,  1115.2491999999975 ,     50.0 ,            0.0 ,    1.0 ,-50.0                       ,1457.1595103944046   ,                       0.10697  ,             0.157513 ,              0.013583 ,                  0.145414 ,            6.405608
0.5014666666666666  ,0.06755708268676569 ,1471.4465791319444 ,  1115.1268000000002 ,    100.0 ,            0.0 ,    1.0 ,-100.0                      ,1441.1990776325902   ,                       0.107433 ,             0.157    ,              0.013577 ,                  0.108753 ,            6.525388
0.49893333333333334 ,0.06627442273534635 ,1450.8647250485606 ,  1116.409866666668  ,     50.0 ,            0.0 ,    1.0 ,-50.0                       ,1456.1234329797492   ,                       0.103586 ,             0.160275 ,              0.014024 ,                  0.110177 ,            6.470433
0.5018666666666667  ,0.06312347594768344 ,1462.6318050651134 ,  1113.5833112582748 ,     50.0 ,            0.0 ,    1.0 ,-50.0                       ,1453.206742879287    ,                       0.109443 ,             0.161319 ,              0.013903 ,                  0.121739 ,            6.484013
0.49706666666666666 ,0.0641565931019186  ,1456.939002237664  ,  1110.9740000000047 ,    100.0 ,            0.0 ,    1.0 ,-100.0                      ,1404.231417337577    ,                       0.105137 ,             0.161915 ,              0.013508 ,                  0.177323 ,            6.613662
0.4942666666666667  ,0.0660345789180145  ,1419.1421077817618 ,  1116.0203999999967 ,     20.0 ,            0.0 ,    1.0 ,-20.0                       ,1472.8986645718774   ,                       0.103612 ,             0.156312 ,              0.013843 ,                  0.151769 ,            6.364711
0.4962666666666667  ,0.06533303779230855 ,1475.0237183813915 ,  1116.2968000000008 ,     50.0 ,            0.0 ,    1.0 ,-50.0                       ,1439.2630972941854   ,                       0.113426 ,             0.155935 ,              0.013745 ,                  0.125505 ,            6.504401
0.508               ,0.06477598764069742 ,1445.4236922288242 ,  1113.233866666666  ,    150.0 ,            0.0 ,    1.0 ,-150.0                      ,1463.7002341920374   ,                       0.105197 ,             0.160877 ,              0.013767 ,                  0.12332  ,            6.482732
0.5072              ,0.06872432552459198 ,1479.1201483380014 ,  1118.2231999999965 ,     50.0 ,            0.0 ,    1.0 ,-50.0                       ,1443.1402732345584   ,                       0.103857 ,             0.156915 ,              0.013751 ,                  0.147903 ,            6.437239
0.5029333333333333  ,0.06835091615769018 ,1454.7147304413606 ,  1114.8320000000008 ,    150.0 ,            0.0 ,    1.0 ,-150.0                      ,1460.5647517039922   ,                       0.105626 ,             0.16185  ,              0.0144   ,                  0.162413 ,            6.39996
0.49706666666666666 ,0.06533392897029261 ,1477.3548100013375 ,  1114.2033333333338 ,    150.0 ,            0.0 ,    1.0 ,-150.0                      ,1450.396441694063    ,                       0.103668 ,             0.160572 ,              0.01413  ,                  0.179234 ,            6.345681
0.4965333333333333  ,0.06385824139083919 ,1462.7419155717068 ,  1110.1232000000048 ,     50.0 ,            0.0 ,    1.0 ,-50.0                       ,1422.8799089356858   ,                       0.103276 ,             0.160227 ,              0.013541 ,                  0.173666 ,            6.511412
0.49093333333333333 ,0.06444790739091719 ,1427.852063103446  ,  1114.8869333333337 ,    150.0 ,            0.0 ,    1.0 ,-150.0                      ,1457.7259475218657   ,                       0.105212 ,             0.159125 ,              0.013522 ,                  0.159714 ,            6.385475
0.4845333333333333  ,0.063448353377543   ,1473.4467219346711 ,  1115.6879999999983 ,     50.0 ,            0.0 ,    1.0 ,-50.0                       ,1454.4403775765747   ,                       0.102869 ,             0.156196 ,              0.013482 ,                  0.160743 ,            6.338422
0.48906666666666665 ,0.06455710183344378 ,1452.3307294011574 ,  1115.2684768211914 ,    150.0 ,            0.0 ,    1.0 ,-150.0                      ,1426.3978699125141   ,                       0.105812 ,             0.158101 ,              0.013403 ,                  0.218075 ,            6.507343
0.5064              ,0.06474780091303864 ,1446.0579880821685 ,  1116.7106666666746 ,    100.0 ,            0.0 ,    1.0 ,-100.0                      ,1444.5300462249616   ,                       0.104259 ,             0.163588 ,              0.015089 ,                  0.137423 ,            6.397793
0.5062666666666666  ,0.0646967513028052  ,1458.0467461451187 ,  1115.4283999999993 ,    300.0 ,            0.0 ,    1.0 ,-300.0                      ,1440.3687343960055   ,                       0.107375 ,             0.159585 ,              0.014209 ,                  0.142039 ,            6.499326
0.5036              ,0.06523657218484614 ,1479.6795605943576 ,  1116.8906666666685 ,     50.0 ,            0.0 ,    0.0 ,-50.0                       , 857.0124386625585   ,                       0.107785 ,             0.15695  ,              0.014259 ,                  0.08573  ,            9.543396
0.5025333333333334  ,0.06378119429590018 ,1421.623346012318  ,  1122.1121333333297 ,    300.0 ,            0.0 ,    1.0 ,-300.0                      ,1555.6938394523959   ,                       0.105473 ,             0.152194 ,              0.01365  ,                  0.567694 ,            7.303106
